,Loc_ID,MindistPigs15.NEG,MindistPoultry250.NEG,MindistCows5.NEG,MindistHorses5.NEG,MindistGoats50.NEG,MindistSheep50.NEG,MindistFuranims250.NEG,MinDistAnyFarm.NEG,MindistPigs15.INV,MindistPoultry250.INV,MindistCows5.INV,MindistHorses5.INV,MindistGoats50.INV,MindistSheep50.INV,MindistFuranims250.INV,MinDistAnyFarm.INV,npigs.500m,npoultry.500m,ncows.500m,nhorses.500m,npigs.1000m,npoultry.1000m,ncows.1000m,nhorses.1000m,nsheep.1000m,npigs.3000m,npoultry.3000m,ncows.3000m,nhorses.3000m,ngoats.3000m,nsheep.3000m,nfuranims.3000m,AllFarm.250m,AllFarm.500m,AllFarm.1000m,AllFarm.3000m,PigFarm.500m,PoultryFarm.500m,CattleFarm.500m,PigFarm.1000m,PoultryFarm.1000m,CattleFarm.1000m,HorseFarm.1000m,PigFarm.3000m,PoultryFarm.3000m,CattleFarm.3000m,HorseFarm.3000m,GoatFarm.3000m,SheepFarm.3000m,FuranimFarm.3000m,npigsWghtDist.1000m.sum,npoultryWghtDist.1000m.sum,ncowsWghtDist.1000m.sum,nhorsesWghtDist.1000m.sum,nsheepWghtDist.1000m.sum,npigsWghtDist.3000m.sum,npoultryWghtDist.3000m.sum,ncowsWghtDist.3000m.sum,nhorsesWghtDist.3000m.sum,ngoatsWghtDist.3000m.sum,nsheepWghtDist.3000m.sum,nfuranimsWghtDist.3000m.sum,nAnyFarmWghtDist.1000m.sum,nPigFarmWghtDist.1000m.sum,nPoultryFarmWghtDist.1000m.sum,nCattleFarmWghtDist.1000m.sum,nHorseFarmWghtDist.1000m.sum,nAnyFarmWghtDist.3000m.sum,nPigFarmWghtDist.3000m.sum,nPoultryFarmWghtDist.3000m.sum,nCattleFarmWghtDist.3000m.sum,nHorseFarmWghtDist.3000m.sum,nGoatFarmWghtDist.3000m.sum,nSheepFarmWghtDist.3000m.sum,nFuranimFarmWghtDist.3000m.sum,nfatpigs.500m,ndairycows.500m,nmeatcows.500m,npiglets.1000m,nsows.1000m,nboars.1000m,nfatpigs.1000m,nlayinghens.1000m,nbroilerchicks.1000m,ndairycows.1000m,nmeatcows.1000m,npiglets.3000m,nsows.3000m,nboars.3000m,nfatpigs.3000m,nlayinghens.3000m,nbroilerchicks.3000m,notherpoultryanim.3000m,ndairycows.3000m,nmeatcows.3000m,DairyctlFarm.500m,PigMultipFarm.1000m,FatpigFarm.1000m,HensFarm.1000m,BroilerFarm.1000m,DairyctlFarm.1000m,MeatctlFarm.1000m,PigMultipFarm.3000m,FatpigFarm.3000m,HensFarm.3000m,BroilerFarm.3000m,OthpoultFarm.3000m,DairyctlFarm.3000m,MeatctlFarm.3000m,npigletsWghtDist.1000m.sum,nsowsWghtDist.1000m.sum,nboarsWghtDist.1000m.sum,nfatpigsWghtDist.1000m.sum,nlayinghensWghtDist.1000m.sum,nbroilerchicksWghtDist.1000m.sum,ndairycowsWghtDist.1000m.sum,nmeatcowsWghtDist.1000m.sum,npigletsWghtDist.3000m.sum,nsowsWghtDist.3000m.sum,nboarsWghtDist.3000m.sum,nfatpigsWghtDist.3000m.sum,nlayinghensWghtDist.3000m.sum,nbroilerchicksWghtDist.3000m.sum,notherpoultryanimWghtDist.3000m.sum,ndairycowsWghtDist.3000m.sum,nmeatcowsWghtDist.3000m.sum,nPigMultipFarmWghtDist.1000m.sum,nFatpigFarmWghtDist.1000m.sum,nHensFarmWghtDist.1000m.sum,nBroilerFarmWghtDist.1000m.sum,nDairyctlFarmWghtDist.1000m.sum,nMeatctlFarmWghtDist.1000m.sum,nPigMultipFarmWghtDist.3000m.sum,nFatpigFarmWghtDist.3000m.sum,nHensFarmWghtDist.3000m.sum,nBroilerFarmWghtDist.3000m.sum,nOthpoultFarmWghtDist.3000m.sum,nDairyctlFarmWghtDist.3000m.sum,nMeatctlFarmWghtDist.3000m.sum
1,2,-1288.560356,-1973.705083,-1234.181458,-2057.437016,-1805.364385,-2141.328195,-6475.484539,-1234.181458,0.00077606,0.000506661,0.000810254,0.000486042,0.000553905,0.000467,0.000154429,0.000810254,0,0,0,0,0,0,0,0,0,43724,33544,7685,61,815,887,20,0,0,0,68,0,0,0,0,0,0,0,14,2,46,2,1,3,0,0,0,0,0,0,20.60846118,13.64456389,3.290812197,0.024647758,0.389067761,0.378669764,0.007769809,0,0,0,0,0,0.030437829,0.006206151,0.000958521,0.020617781,0.000827687,0.000553905,0.001273784,0,0,0,0,0,0,0,0,0,0,0,0,13688,10598,33,19405,20934,12600,10,4659,3026,0,0,0,0,0,0,0,6,8,1,1,0,38,8,0,0,0,0,0,0,0,0,7.203318914,4.781396062,0.014635168,8.609111041,7.256502655,6.383932489,0.004128744,2.053633423,1.237178774,0,0,0,0,0,0,0.002942436,0.003263716,0.00045186,0.000506661,0,0.01733644,0.003281341
2,3,-446.114374,-425.4872946,-288.7802875,-1446.997534,-3916.813845,-1190.008909,-4282.474798,-288.7802875,0.002241578,0.002350246,0.00346284,0.000691086,0.00025531,0.00084033,0.00023351,0.00346284,235,1350,332,0,4207,1350,763,3,0,39514,41930,5364,103,0,873,0,0,3,7,59,0,1,2,2,1,4,0,12,2,39,4,0,2,0,4.972756121,3.172832696,1.607549376,0.003021301,0,21.19839258,20.55760016,3.922595533,0.050870934,0,0.700488951,0,0.013170446,0.00219294,0.002350246,0.00862726,0,0.043284893,0.007665182,0.002778387,0.029448788,0.00193551,0,0.001457026,0,235,331,1,1240,346,2,2619,1350,0,754,9,11572,9490,33,18419,41930,0,0,4803,561,2,1,1,1,0,4,0,6,6,2,0,0,35,4,1.470441071,0.410300492,0.002371679,3.089642879,3.172832696,0,1.597250996,0.010298381,5.797595025,4.438060671,0.017914038,10.94482284,20.55760016,0,0,3.617961485,0.304634048,0.00118584,0.0010071,0.002350246,0,0.00862726,0,0.003682968,0.003982214,0.002778387,0,0,0.026467373,0.002981415
3,4,-536.5339133,-1538.709082,-227.8235442,-536.5339133,-2718.513873,-801.2942294,-5783.439623,-227.8235442,0.001863815,0.000649895,0.004389362,0.001863815,0.000367848,0.001247981,0.000172907,0.004389362,0,0,244,0,5717,0,732,10,95,31961,76504,6502,91,400,1435,20,1,2,9,75,0,0,2,2,0,6,0,12,4,50,4,1,4,0,7.940184261,0,1.737141723,0.018638151,0.108173483,21.34800091,44.04705672,4.307638712,0.062811311,0.147139216,0.741423382,0.0111662,0.016563031,0.003067949,0,0.0122471,0,0.048748348,0.00807434,0.002266662,0.033058171,0.002114937,0.000367848,0.00286639,0,0,244,0,0,1348,9,4360,0,0,732,0,11705,4182,20,16054,63894,12600,10,4167,2335,2,1,1,0,0,6,0,6,6,3,1,0,43,7,0,2.512422732,0.016774336,5.410987194,0,0,1.737141723,0,5.863741113,3.886573462,0.021682884,11.57600345,35.85206313,8.188682414,0.006311174,3.406249167,0.901389546,0.001863815,0.001204134,0,0,0.0122471,0,0.004251126,0.003823214,0.001616767,0.000649895,0,0.030124183,0.002933988
4,5,-870.7421786,-378.3538724,-681.8065745,-590.6077026,-1046.25115,-2141.858241,-738.3139758,-378.3538724,0.001148446,0.002643028,0.001466692,0.001693171,0.000955793,0.000466884,0.001354437,0.002643028,1,59817,3,2,12251,231717,88,30,32,88703,531647,13751,285,6095,860,0,0,1,9,98,0,1,0,1,3,3,1,23,8,46,11,2,1,7,14.07110129,380.2587069,0.123604361,0.045865882,0.084576906,51.91526881,541.6702174,6.939879586,0.171084602,5.192058722,0.410120574,0,0.013086698,0.001148446,0.005413683,0.003791365,0.001378767,0.057915772,0.012624186,0.008036027,0.025308119,0.005759723,0.001323316,0.000337957,0.004526444,1,3,0,3850,0,0,8401,231710,0,88,0,29249,8878,39,50537,237002,254239,40406,6885,6866,0,0,1,3,0,2,1,11,12,3,3,2,36,10,4.421515455,0,0,9.649585839,380.2402057,0,0.123604361,0,16.65764968,4.571122242,0.020552386,30.66594451,383.870169,130.7152244,27.08482408,3.634896128,3.304983458,0,0.001148446,0.005413683,0,0.002587479,0.001203886,0.005970187,0.006653999,0.005413683,0.001439793,0.00118255,0.019473528,0.005834592
5,6,-523.8614381,-844.4387958,-637.6925577,-1094.138801,-2758.838112,-1348.416986,-2166.224295,-523.8614381,0.001908902,0.001184218,0.001568154,0.000913961,0.000362471,0.00074161,0.000461633,0.001908902,0,0,0,0,3833,13900,432,12,0,112744,248595,16100,788,5003,811,10253,0,0,9,130,0,0,0,2,1,4,2,36,6,64,19,1,1,2,7.044824816,16.46063642,0.505099908,0.016904913,0,64.24428882,165.121505,8.175509892,0.434234654,1.813801565,0.390438029,4.210072714,0.011840104,0.00310835,0.001184218,0.00503048,0.002517056,0.07397568,0.02093418,0.004315784,0.034690715,0.012430862,0.000362471,0.000433915,0.000807751,0,0,0,0,0,0,3833,0,13900,408,24,41216,11009,48,60471,2465,232950,13180,10263,5837,0,0,2,0,1,3,1,17,19,1,4,1,51,13,0,0,0,7.044824816,0,16.46063642,0.474866745,0.030233163,23.3334572,6.458743146,0.028204685,34.42388378,0.922868834,157.4596136,6.739022541,5.292132941,2.883376952,0,0.00310835,0,0.001184218,0.003770542,0.001259937,0.009667844,0.011266336,0.000426155,0.003378154,0.000511475,0.027704438,0.006986277
6,7,-752.2747685,-2473.937641,-662.1735235,-593.3106159,-9654.989812,-1567.715003,-9392.674392,-593.3106159,0.001329302,0.000404214,0.001510178,0.001685458,0.000103573,0.000637871,0.000106466,0.001685458,0,0,0,0,4230,0,350,102,15,21623,127089,2969,546,0,401,0,0,0,9,39,0,0,0,3,0,3,3,10,3,16,8,0,1,0,4.897284797,0,0.470185991,0.13955896,0.015995045,13.49635934,47.70064867,1.751682328,0.358962435,0,0.235563187,0,0.011044765,0.00345557,0,0.003624166,0.003965029,0.025703004,0.007144671,0.001153239,0.010079895,0.006687328,0,0.000637871,0,0,0,0,0,0,0,4230,0,0,127,223,4144,1105,7,16367,58639,68450,0,1970,999,0,0,3,0,0,2,1,1,9,1,2,0,13,3,0,0,0,4.897284797,0,0,0.158100364,0.312085627,1.853358245,0.492447876,0.002944954,11.14760826,21.79327051,25.90737817,0,1.11585719,0.635825138,0,0.00345557,0,0,0.002113988,0.001510178,0.000561861,0.00658281,0.00037145,0.000781788,0,0.007565387,0.002514508
7,8,-1024.873344,-80.9035213,-366.9378964,-1268.038079,-10699.2484,-1416.778959,-6931.51579,-80.9035213,0.00097573,0.012360401,0.002725257,0.00078862,9.35E-05,0.000705826,0.000144269,0.012360401,0,39950,60,0,0,39950,702,0,0,37340,136637,7242,194,0,256,0,1,2,6,74,0,1,1,0,1,5,0,20,4,39,10,0,0,0,0,493.7980369,0.814722721,0,0,20.06077656,546.5076467,4.345924,0.101019051,0,0.138398232,0,0.019148002,0,0.012360401,0.0067876,0,0.055764064,0.011142762,0.013814343,0.025509401,0.005297557,0,0,0,0,50,10,0,0,0,0,0,39950,642,60,10137,2968,14,24221,58747,77850,40,4007,3235,1,0,0,0,1,5,0,7,13,1,3,0,30,9,0,0,0,0,0,493.7980369,0.736967759,0.077754962,5.786501574,1.739921146,0.007408056,12.52694579,26.49259082,519.9948922,0.020163633,2.476581974,1.869342026,0,0,0,0.012360401,0.0067876,0,0.00431557,0.006827192,0.000450812,0.013363531,0,0.020398346,0.005111056
8,9,-234.6556376,-218.6208067,-619.1922462,-234.6556376,-9135.499422,-756.24617,-8560.749124,-218.6208067,0.004261564,0.00457413,0.001615007,0.004261564,0.000109463,0.001322321,0.000116812,0.00457413,7191,72104,0,11,16410,72104,751,12,110,28140,127237,3978,117,0,266,0,3,5,14,50,2,2,0,7,2,4,1,15,3,24,7,0,0,0,35.05130325,316.0736684,1.150966753,0.039774351,0.146229976,40.82841338,347.8984457,3.055538762,0.098530028,0,0.26147103,0,0.030779645,0.013546007,0.008913815,0.005475365,0.002844457,0.049876068,0.017330169,0.009388962,0.016836011,0.006320925,0,0,0,4610,0,0,4744,1287,9,10370,58604,13500,576,175,5099,1419,10,21612,58747,68450,40,2796,1182,0,2,5,1,1,4,0,3,12,1,2,0,20,4,9.841839641,2.688416005,0.019428146,22.50161946,254.3229128,61.75075558,0.868340475,0.282626278,9.96727687,2.735057453,0.01978149,28.10629757,254.3976297,93.48667059,0.014145397,2.054318642,1.00122012,0.002519969,0.011026039,0.004339685,0.00457413,0.005475365,0,0.002873313,0.014456856,0.004339685,0.005049277,0,0.014336084,0.002499928
9,11,-381.1510955,-1067.73666,-364.6546157,-660.7930845,-1535.42672,-281.3546947,-5524.375934,-281.3546947,0.002623631,0.000936561,0.002742321,0.001513333,0.000651285,0.003554233,0.000181016,0.003554233,123,0,168,2,506,20,353,65,100,17454,730162,2345,219,4570,545,15,0,5,11,52,0,0,4,1,0,6,3,8,11,19,10,1,3,0,0.745970041,0.022142136,0.632008436,0.091904187,0.35542325,9.832107364,469.5235289,1.649837909,0.178066074,2.629529976,0.608556863,0.00584151,0.020483998,0.001028447,0,0.012132916,0.003768402,0.043497533,0.004665626,0.007038825,0.018915397,0.007301215,0.000651285,0.004925185,0,80,163,5,33,13,0,460,20,0,348,5,3861,983,13,12597,705490,17672,7000,2242,103,4,0,1,0,0,6,0,2,6,8,2,1,18,1,0.086579838,0.029285822,0,0.630104381,0.022142136,0,0.618795592,0.013212844,2.728823297,0.71050475,0.009491486,6.383287832,452.1757196,12.87717737,4.470631908,1.562245742,0.087592167,0,0.001028447,0,0,0.012132916,0,0.001216814,0.003448812,0.00507635,0.001323814,0.000638662,0.018104557,0.000810839
10,12,-623.0241177,-216.8276284,-620.1940077,-140.919771,-1189.612085,-1878.957717,-1869.02576,-140.919771,0.001605074,0.004611958,0.001612399,0.007096236,0.00084061,0.00053221,0.000535038,0.007096236,0,36231,0,10,18588,226536,1482,54,0,75907,1410696,6224,387,2394,411,6889,2,2,16,93,0,1,0,3,3,6,4,19,18,36,14,1,3,2,25.21774843,380.391723,1.762640629,0.131398118,0,48.89291791,1020.68503,3.929007598,0.260243842,2.00699742,0.180049143,3.012345115,0.03013936,0.004298947,0.006798017,0.008006369,0.011036027,0.065664668,0.011564907,0.014061194,0.021962452,0.014798321,0.00084061,0.001539851,0.000897331,0,0,0,0,0,0,18588,190305,36231,683,799,27337,5176,14,43380,1118816,288895,2985,4914,1310,0,0,3,2,1,6,0,6,13,13,4,1,35,1,0,0,0,25.21774843,213.2958586,167.0958644,0.84149175,0.921148878,11.47469195,2.173012479,0.006229523,35.23898396,627.8694371,391.5489111,1.266682279,2.756887833,1.172119766,0,0.004298947,0.002186059,0.004611958,0.008006369,0,0.002882697,0.008682211,0.007041446,0.006596001,0.000423747,0.021399569,0.000562883
11,13,-1420.960794,-2306.823527,-1175.168245,-1127.092873,-4991.045764,-2307.283712,-1997.852515,-1127.092873,0.000703749,0.000433497,0.000850942,0.000887238,0.000200359,0.00043341,0.000500537,0.000887238,0,0,0,0,0,0,0,0,0,33282,120300,2825,475,0,548,3456,0,0,0,57,0,0,0,0,0,0,0,20,2,15,18,0,3,1,0,0,0,0,0,17.84256935,52.13445754,1.337974991,0.226447471,0,0.199124647,1.726547984,0,0,0,0,0,0.028569353,0.010007034,0.000825978,0.006933421,0.009222334,0,0.001080049,0.000500537,0,0,0,0,0,0,0,0,0,0,0,3930,2714,51,26587,270,120000,30,1013,1812,0,0,0,0,0,0,0,6,13,1,1,0,8,7,0,0,0,0,0,0,0,0,2.111771811,1.484453179,0.01988767,14.22645669,0.104821676,52.01958389,0.010051968,0.507198058,0.830776933,0,0,0,0,0,0,0.003268878,0.006397001,0.000392481,0.000433497,0,0.003603154,0.003330267
12,14,-376.2585858,-2821.757263,-296.2704302,-296.2704302,-3908.990428,-2707.377706,-2603.136704,-296.2704302,0.002657747,0.000354389,0.003375295,0.003375295,0.000255821,0.000369361,0.000384152,0.003375295,3396,0,50,23,7262,0,50,47,8,34292,120042,1287,426,5,122,3466,0,4,7,49,2,0,1,4,0,1,2,18,1,10,18,0,1,1,15.30135271,0,0.168764733,0.09248816,0.027002357,25.69693877,42.54207242,0.68079924,0.248929814,0.001717033,0.070907856,1.330248243,0.015141044,0.007980871,0,0.003375295,0.003784878,0.032980745,0.014155879,0.000354389,0.007123078,0.010592812,0,0.000370436,0.000384152,3396,0,50,1320,409,3,5530,0,0,0,50,3567,2600,50,28075,42,120000,0,819,468,0,1,3,0,0,0,1,5,12,0,1,0,5,5,2.194938952,0.67812792,0.004964049,12.42332179,0,0,0,0.168764733,3.056906479,1.485211185,0.022260202,21.13256091,0.015381141,42.52669128,0,0.343546433,0.337252807,0.001511249,0.006469622,0,0,0,0.003375295,0.003646183,0.010145939,0,0.000354389,0,0.002098861,0.005024217
13,15,-229.6418768,-147.2541933,-229.6418768,-562.7245742,-1458.068361,-1471.525455,-3474.902526,-147.2541933,0.004354606,0.006790978,0.004354606,0.001777068,0.000685839,0.000679567,0.000287778,0.006790978,795,132580,590,1,1275,228180,2287,110,0,70872,917702,14525,1019,13723,1343,50,2,4,13,113,0,2,2,1,4,6,2,19,17,56,13,5,2,0,3.982538836,662.4627029,3.483789484,0.178568599,0,39.96951591,1005.995234,9.584648756,0.590505847,6.870010827,0.637286246,0.027720757,0.029111689,0.001084639,0.01315816,0.011660362,0.003208528,0.079813661,0.009862691,0.020052059,0.037538392,0.009078461,0.002338998,0.00094306,0,795,428,162,0,0,0,1275,65000,163180,1567,720,17846,7149,31,45846,223728,663974,30000,9500,5025,2,0,1,1,3,5,1,6,13,5,11,1,44,12,0,0,0,3.982538836,85.01993303,577.4427699,2.495964829,0.987824655,11.12664503,3.874311982,0.017008169,24.95155073,189.4646646,797.8419664,18.68860323,6.558529534,3.026119221,0,0.001084639,0.001307999,0.011850161,0.010552972,0.00110739,0.002814757,0.007047934,0.00388506,0.015544046,0.000622953,0.030733913,0.006804478
14,16,-674.2758598,-472.2514013,-204.7258225,-204.7258225,-674.2758598,-738.55892,-2237.596686,-204.7258225,0.001483073,0.002117516,0.004884582,0.004884582,0.001483073,0.001353988,0.000446908,0.004884582,0,12021,1118,24,8207,42621,2714,159,918,156936,1848287,18522,521,6682,2178,9290,1,6,21,145,0,1,5,1,2,14,3,37,23,63,13,2,4,2,10.963368,68.43101619,5.790096309,0.29932466,1.24296109,83.34617856,1014.176757,13.7845991,0.474539618,4.52499477,1.948817317,3.950697917,0.038582072,0.001311501,0.003521972,0.028318122,0.004076488,0.099707262,0.018735927,0.013939688,0.053815104,0.008466537,0.000917145,0.002997248,0.000835613,0,780,338,3106,746,4,4351,0,42621,2022,692,51559,17571,64,87742,856588,961699,30000,11474,7048,4,0,1,0,2,11,3,15,22,9,13,1,50,13,4.07287443,0.958052246,0.005148276,5.927293052,0,68.43101619,4.057364839,1.73273147,24.76718931,8.275223392,0.033793548,50.26997231,353.4913259,649.5095697,11.17586138,8.990445998,4.794153102,0,0.001311501,0,0.003521972,0.022265625,0.006052497,0.00623581,0.012500117,0.003919414,0.009647746,0.000372529,0.042800412,0.011014692
15,17,-791.3645824,-584.5895217,-107.2257712,-618.5072667,-833.0557392,-414.5010386,-1994.103445,-107.2257712,0.00126364,0.001710602,0.009326116,0.001616796,0.0012004,0.002412539,0.000501478,0.009326116,0,0,442,3,16198,12021,2656,24,960,158488,1872842,18835,461,6682,2208,9290,1,3,19,144,0,0,2,3,1,14,0,38,21,65,11,2,4,2,17.76387807,20.56314654,6.096418633,0.061931062,2.268571193,88.01212888,1023.139896,14.28870975,0.336225117,3.944738312,3.012538123,4.323882996,0.035925008,0.003387895,0.001710602,0.028413972,0,0.09956594,0.020524051,0.012242737,0.054598745,0.006402353,0.000850407,0.00404055,0.000907097,0,188,254,2890,795,5,12508,0,12021,1963,693,51607,17456,64,89361,845754,997088,30000,11597,7238,1,1,2,0,1,11,3,15,23,7,13,1,51,14,3.300785658,0.914768793,0.005886349,13.54243727,0,20.56314654,3.098029213,2.99838942,25.34648106,8.551779188,0.034895735,54.07897289,376.5445641,636.5859662,10.00936609,8.096223176,6.192486573,0.00126364,0.002124255,0,0.001710602,0.016646115,0.011767858,0.007034144,0.013489907,0.003195931,0.008713161,0.000333646,0.037380674,0.017218071
16,18,-166.9696653,-274.9462046,-692.1759789,-516.0449744,-1309.080909,-845.2808654,-3305.481114,-166.9696653,0.005989112,0.003637075,0.001444719,0.001937816,0.000763895,0.001183039,0.000302528,0.005989112,1871,35000,0,0,4059,35000,619,59,50,75006,762775,11893,1087,4139,264,250,1,3,10,104,1,2,0,2,2,3,2,22,14,48,15,2,2,0,9.744489983,91.78932486,0.703980566,0.108839901,0.059151936,41.3459609,431.6938226,6.390063157,0.607596234,2.659462742,0.164879725,0.222875565,0.020530929,0.007897244,0.005794638,0.003718193,0.003120854,0.068037294,0.017503081,0.012229518,0.026073064,0.01015889,0.00132525,0.000747492,0,1871,0,0,1050,329,3,2677,24000,11000,582,37,25162,10762,46,39036,207093,555652,30,6977,4916,0,1,1,1,1,3,0,12,10,4,10,0,39,9,2.003539234,0.627775627,0.005724398,7.107450725,51.78149854,40.00782632,0.663102396,0.04087817,12.75532848,6.036055942,0.027102738,22.52747374,159.8203412,271.8489229,0.024558544,3.939112282,2.450950875,0.001908133,0.005989112,0.002157562,0.003637075,0.003718193,0,0.007556925,0.009946156,0.00386128,0.008368238,0,0.021583279,0.004489785
17,19,-662.6426555,-767.9801316,-103.905451,-662.6426555,-2012.85276,-1513.020204,-3433.64152,-103.905451,0.001509109,0.001302117,0.009624134,0.001509109,0.000496807,0.00066093,0.000291236,0.009624134,0,0,219,0,2042,14544,603,43,10,55548,745115,12257,1058,4139,369,250,1,1,8,95,0,0,1,2,2,2,1,20,13,45,13,2,1,0,2.924917089,17.01938202,2.621284033,0.060136237,0.01302117,33.47906505,364.6067541,8.122188502,0.487154145,1.913762087,0.18014825,0.291620111,0.01764248,0.002775389,0.002429815,0.0109642,0.001473076,0.062384178,0.013173409,0.008091405,0.032138582,0.007678154,0.000936146,0.000366483,0,0,219,0,1082,337,3,620,100,14414,235,368,21402,10276,41,23829,207093,537992,30,6019,6238,1,1,1,0,2,1,1,12,8,4,9,0,35,10,1.626232202,0.5069138,0.004527327,0.78724376,0.130211702,16.85010681,2.128519253,0.49276478,12.58712756,6.399914194,0.027166001,14.4648573,132.9933439,231.5743467,0.039063511,5.203076756,2.919111746,0.001509109,0.00126628,0,0.002429815,0.009624134,0.001340066,0.008099606,0.005073803,0.002627833,0.005463572,0,0.027177867,0.004960715
18,20,-52.37610623,-374.96572,-478.8633239,-340.7720636,-2089.01292,-945.7581912,-3079.740249,-52.37610623,0.019092675,0.00266691,0.002088279,0.002934513,0.000478695,0.001057353,0.000324703,0.019092675,13314,2200,25,49,21799,2200,721,179,194,42299,126166,10163,1229,2927,392,0,3,8,20,105,5,1,1,9,1,6,4,22,4,60,17,1,0,0,128.0237027,5.867203008,0.916399602,0.297758817,0.210812927,139.4844129,50.56929816,5.815319841,0.751550142,1.412030482,0.308820534,0,0.066215197,0.048413306,0.00266691,0.008538054,0.006596927,0.107677072,0.055262767,0.003806268,0.03487486,0.013254483,0.000478695,0,0,5637,7,18,11958,3271,25,6545,2200,0,369,352,18834,4981,32,18452,3394,122732,40,8086,2077,1,6,3,1,0,5,1,10,12,2,2,0,51,9,81.71963345,19.8920447,0.164336981,26.24768756,5.867203008,0,0.525654778,0.390744824,85.91550928,20.91655188,0.167812834,32.48453889,6.360597216,44.1775308,0.031170143,4.49135249,1.32396735,0.035998365,0.01241494,0.00266691,0,0.007480701,0.001057353,0.038173996,0.017088771,0.00307626,0.000730008,0,0.030075468,0.004799392
